

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   753  05EE  346E               	retlw	110	;'n'
   754  05EF  3467               	retlw	103	;'g'
   755  05F0  3420               	retlw	32	;' '
   756  05F1  344F               	retlw	79	;'O'
   757  05F2  344E               	retlw	78	;'N'
   758  05F3  3400               	retlw	0
   759  05F4                     STR_24:	
   760  05F4  3450               	retlw	80	;'P'
   761  05F5  3472               	retlw	114	;'r'
   762  05F6  3465               	retlw	101	;'e'
   763  05F7  342D               	retlw	45	;'-'
   764  05F8  3448               	retlw	72	;'H'
   765  05F9  3465               	retlw	101	;'e'
   766  05FA  3461               	retlw	97	;'a'
   767  05FB  3474               	retlw	116	;'t'
   768  05FC  3469               	retlw	105	;'i'
   769  05FD  346E               	retlw	110	;'n'
   770  05FE  3467               	retlw	103	;'g'
   771  05FF  3400               	retlw	0
   772  0600                     STR_25:	
   773  0600  3454               	retlw	84	;'T'
   774  0601  3469               	retlw	105	;'i'
   775  0602  346D               	retlw	109	;'m'
   776  0603  3465               	retlw	101	;'e'
   777  0604  3420               	retlw	32	;' '
   778  0605  3452               	retlw	82	;'R'
   779  0606  3465               	retlw	101	;'e'
   780  0607  346D               	retlw	109	;'m'
   781  0608  342E               	retlw	46	;'.'
   782  0609  343D               	retlw	61	;'='
   783  060A  3400               	retlw	0
   784  060B                     STR_15:	
   785  060B  3420               	retlw	32	;' '
   786  060C  3454               	retlw	84	;'T'
   787  060D  3469               	retlw	105	;'i'
   788  060E  346D               	retlw	109	;'m'
   789  060F  3465               	retlw	101	;'e'
   790  0610  3420               	retlw	32	;' '
   791  0611  343D               	retlw	61	;'='
   792  0612  3420               	retlw	32	;' '
   793  0613  3420               	retlw	32	;' '
   794  0614  3400               	retlw	0
   795  0615                     STR_5:	
   796  0615  3432               	retlw	50	;'2'
   797  0616  342E               	retlw	46	;'.'
   798  0617  3447               	retlw	71	;'G'
   799  0618  3472               	retlw	114	;'r'
   800  0619  3469               	retlw	105	;'i'
   801  061A  346C               	retlw	108	;'l'
   802  061B  346C               	retlw	108	;'l'
   803  061C  3400               	retlw	0
   804  061D                     STR_4:	
   805  061D  3431               	retlw	49	;'1'
   806  061E  342E               	retlw	46	;'.'
   807  061F  346D               	retlw	109	;'m'
   808  0620  3469               	retlw	105	;'i'
   809  0621  3463               	retlw	99	;'c'
   810  0622  3472               	retlw	114	;'r'
   811  0623  346F               	retlw	111	;'o'
   812  0624  3400               	retlw	0
   813  0625                     STR_7:	
   814  0625  3434               	retlw	52	;'4'
   815  0626  342E               	retlw	46	;'.'
   816  0627  3453               	retlw	83	;'S'
   817  0628  3474               	retlw	116	;'t'
   818  0629  3461               	retlw	97	;'a'
   819  062A  3472               	retlw	114	;'r'
   820  062B  3474               	retlw	116	;'t'
   821  062C  3400               	retlw	0
   822  0573                     
   823                           ; #config settings
   824  0000                     
   825                           	psect	cinit
   826  0013                     start_initialization:	
   827  0013                     __initialization:	
   828                           
   829                           ; Initialize objects allocated to COMMON
   830  0013  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   831  0018  00FA               	movwf	__pdataCOMMON& (0+127)
   832                           
   833                           ; Clear objects allocated to BANK0
   834  0019  1383               	bcf	3,7	;select IRP bank0
   835  001A  3020               	movlw	low __pbssBANK0
   836  001B  0084               	movwf	4
   837  001C  3046               	movlw	low (__pbssBANK0+38)
   838  001D  120A  158A  2376  120A  118A  	fcall	clear_ram0
   839                           
   840                           ; Clear objects allocated to COMMON
   841  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   842  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   843  0024                     end_of_initialization:	
   844                           ;End of C runtime variable initialization code
   845                           
   846  0024                     __end_of__initialization:	
   847  0024  0183               	clrf	3
   848  0025  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   849                           
   850                           	psect	bssCOMMON
   851  0078                     __pbssCOMMON:	
   852  0078                     isr@count:	
   853  0078                     	ds	2
   854                           
   855                           	psect	dataCOMMON
   856  007A                     __pdataCOMMON:	
   857  007A                     read_matrix_keypad@once:	
   858  007A                     	ds	1
   859                           
   860                           	psect	bssBANK0
   861  0020                     __pbssBANK0:	
   862  0020                     isr@sec_count:	
   863  0020                     	ds	2
   864  0022                     set_temp@temp:	
   865  0022                     	ds	2
   866  0024                     set_temp@key_count:	
   867  0024                     	ds	2
   868  0026                     set_temp@wait:	
   869  0026                     	ds	2
   870  0028                     set_temp@blink:	
   871  0028                     	ds	2
   872  002A                     set_time@key_count:	
   873  002A                     	ds	2
   874  002C                     set_time@blink_pos:	
   875  002C                     	ds	2
   876  002E                     set_time@wait:	
   877  002E                     	ds	2
   878  0030                     set_time@blink:	
   879  0030                     	ds	2
   880  0032                     _heat_flag:	
   881  0032                     	ds	2
   882  0034                     _flag:	
   883  0034                     	ds	2
   884  0036                     _ret:	
   885  0036                     	ds	2
   886  0038                     _sec:	
   887  0038                     	ds	2
   888  003A                     _min:	
   889  003A                     	ds	2
   890  003C                     _reset_flag:	
   891  003C                     	ds	2
   892  003E                     _operation_mode:	
   893  003E                     	ds	2
   894  0040                     _min_array:	
   895  0040                     	ds	3
   896  0043                     _sec_array:	
   897  0043                     	ds	3
   898                           
   899                           	psect	clrtext
   900  0B76                     clear_ram0:	
   901                           ;	Called with FSR containing the base address, and
   902                           ;	W with the last address+1
   903                           
   904  0B76  0064               	clrwdt	;clear the watchdog before getting into this loop
   905  0B77                     clrloop0:	
   906  0B77  0180               	clrf	0	;clear RAM location pointed to by FSR
   907  0B78  0A84               	incf	4,f	;increment pointer
   908  0B79  0604               	xorwf	4,w	;XOR with final address
   909  0B7A  1903               	btfsc	3,2	;have we reached the end yet?
   910  0B7B  3400               	retlw	0	;all done for this memory range, return
   911  0B7C  0604               	xorwf	4,w	;XOR again to restore value
   912  0B7D  2B77               	goto	clrloop0	;do the next byte
   913                           
   914                           	psect	cstackCOMMON
   915  0070                     __pcstackCOMMON:	
   916  0070                     ?_init_clcd:	
   917  0070                     ?_init_matrix_keypad:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_init_timer2:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_power_on_screen:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_clear_display:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_read_matrix_keypad:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_operation_call:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_cooking_mode_display:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_time_display:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_set_time:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_set_temp:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_init_config:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_main:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_Door_Status_Check:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_init_display_controller:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_scan_keypad:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_isr:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ??_isr:	
   966                           ; 1 bytes @ 0x0
   967                           
   968                           
   969                           ; 1 bytes @ 0x0
   970  0070                     	ds	3
   971  0073                     ??_init_matrix_keypad:	
   972  0073                     ??_init_timer2:	
   973                           ; 1 bytes @ 0x3
   974                           
   975  0073                     ?_clcd_write:	
   976                           ; 1 bytes @ 0x3
   977                           
   978  0073                     ??_scan_keypad:	
   979                           ; 1 bytes @ 0x3
   980                           
   981  0073                     ?___wmul:	
   982                           ; 1 bytes @ 0x3
   983                           
   984  0073                     ?___awmod:	
   985                           ; 2 bytes @ 0x3
   986                           
   987  0073                     clcd_write@mode:	
   988                           ; 2 bytes @ 0x3
   989                           
   990  0073                     scan_keypad@i:	
   991                           ; 1 bytes @ 0x3
   992                           
   993  0073                     ___wmul@multiplier:	
   994                           ; 2 bytes @ 0x3
   995                           
   996  0073                     ___awmod@divisor:	
   997                           ; 2 bytes @ 0x3
   998                           
   999                           
  1000                           ; 2 bytes @ 0x3
  1001  0073                     	ds	1
  1002  0074                     ??_clcd_write:	
  1003                           
  1004                           ; 1 bytes @ 0x4
  1005  0074                     	ds	1
  1006  0075                     ??_read_matrix_keypad:	
  1007  0075                     ___wmul@multiplicand:	
  1008                           ; 1 bytes @ 0x5
  1009                           
  1010  0075                     ___awmod@dividend:	
